http://www.nytimes.com/2015/09/03/world/middleeast/unicef-warns-of-lost-generation-of-war-children-out-of-school.html
	Unicef Warns of Lost Generation of War Children Out of School http://t.co/Wj4Eh0M5JK
	I would love to have the discipline to be vegetarian one day, but this doesn't quite make my mouth water. http://t.co/jtWaQKbpI1
	RT @PoachedNYC: Kinda got warm fuzzies after reading this review? @pete_wells @superiorityburg http://t.co/hSn6tzRvoW #punksnotdead #veggie…
	This is how it is DONE! Morrissey's tears? Brilliant! @pete_wells work @nytfoodfeed is the very best. 
http://t.co/laXccMnESC
	This is how it is DONE! Morrissey's tears? Brilliant! @pete_wells work @nytfoodfeed is the very best. 
http://t.co/4izKu3VPJX
	Let's go try #SuperiorityBurger if just for a dessert of peach sorbet under gelato made with toasted hamburger buns. http://t.co/7nM3Ekllwx
	"Restaurant Review: Superiority Burger in the East Village" via @nytimes: http://t.co/o8JYaaLYva #trending #news
	RT @kimseverson: Veg wrap that's not 'a paper-towel tube packed with pulverized drywall moistened with Morrissey’s tears.' @pete_wells http…
	Restaurant Review: Superiority Burger in the East Village http://t.co/TyQA6307Yw via @instapaper
	"Restaurant Review: Superiority Burger in the East Village" by PETE WELLS via NYT http://t.co/uQnxL4fQdH
	"Restaurant Review: Superiority Burger in the East Village" by PETE WELLS via NYT http://t.co/rwBVCnEnSo http://t.co/C3fXPI3Xvr
	"Restaurant Review: Superiority Burger in the East Village" by PETE WELLS via NYT http://t.co/IQ3ZpbdACa
	Restaurant Review: Superiority Burger in the East Village http://t.co/5uCPapU4vB http://t.co/nN4BX6xqAH
	Restaurant Review: Superiority Burger in the East Village http://t.co/Jo9dMHwrPU
	"Restaurant Review: Superiority Burger in the East Village" by PETE WELLS via NYT http://t.co/jMeWeywJ4V http://t.co/4gLPDz1zZH
	Oh, Pete Wells http://t.co/AZQYa8KLzL via @nytimes http://t.co/3G7WpoX41a
	Restaurant Review: Superiority Burger in the East Village http://t.co/f5KeAjnFPu
	.@pete_wells on wraps: "a paper-towel tube packed with pulverized drywall moistened with Morrissey’s tears." dayammm http://t.co/sCrgELR1xx
	"Restaurant Review: Superiority Burger in the East Village" by PETE WELLS via NYT http://t.co/6EWdnKICGl
	RT @davidchang: One of the most respected &amp; talented people in the whole damn business: Congrats brooks &amp; @superiorityburg team ** http://t…
	RT @mattsebastian: "Tastes like a paper-towel tube packed with pulverized drywall moistened with Morrissey’s tears" (h/t @douglasjbrown) ht…
	RT @midtownNY: Restaurant Review: Superiority Burger, a vegetarian medium-fast-food outfit in the East Village  http://t.co/unx3WsKazK
	"Restaurant Review: Superiority Burger in the East Village" @NYTimes http://t.co/MeCNkur6fu #trending #news
	Restaurant Review: Superiority Burger in the East Village http://t.co/WG08Fv9itY
	Restaurant Review: Superiority Burger in the East Village http://t.co/zRdfvJ49gW
	Restaurant Review: Superiority Burger in the East Village http://t.co/TOT550STrM
	"Restaurant Review: Superiority Burger in the East Village" by PETE WELLS via NYT http://t.co/dYUDehVz5E
	Restaurant Review: Superiority #veggieBurger in the East Village #NewYork http://t.co/c2jsOvFG5s
	"tastes like a paper-towel tube packed with pulverized drywall moistened with Morrissey’s tears." kudos @pete_wells!  http://t.co/lBkKvxfB9J
	Object Abstract Entity: Entity Worker In The East Abstract Entity http://t.co/QJPVx3eOLi http://t.co/c32Jutg8cR
	"Restaurant Review: Superiority Burger in the East Village" by PETE WELLS via NYT http://t.co/W2JAOopmvs
	"Restaurant Review: Superiority Burger in the East Village" by PETE WELLS via NYT http://t.co/upPWJwnxpv
	RT @LMJB: "Restaurant Review: Superiority Burger in the East Village" by PETE WELLS via NYT Food http://t.co/5swKqJYuh5 via @nytimes
https://twitter.com/nytimes/status/639690486652010497/photo/1
	The NYT obituary for Dean Jones, star of Disney’s "The Love Bug" http://t.co/pPprKFnklb http://t.co/3DM5CC2tIK
	The NYT obituary for Dean Jones, star of Disney’s "The Love Bug" http://t.co/UVa4Danomp http://t.co/L7wNOh6qOk via nytimes
	nytimes: The NYT obituary for Dean Jones, star of Disney’s "The Love Bug" http://t.co/Axb1lbE6AN http://t.co/bpXfwAEEV5
	nytimes: The NYT obituary for Dean Jones, star of Disney’s "The Love Bug" http://t.co/TJpHtZpIYv http://t.co/XvvZsqECuX
	RT @nytimes: The NYT obituary for Dean Jones, star of Disney’s "The Love Bug" http://t.co/pPprKFnklb http://t.co/3DM5CC2tIK
	RT: @nytimes :The NYT obituary for Dean Jones, star of Disney’s "The Love Bug" http://t.co/tvLz5Jqmvy http://t.co/BL8bY3pyTz
	#news The NYT obituary for Dean Jones, star of Disney’s "The Love Bug" http://t.co/Jmpwd0kouI http://t.co/HmXZ1f1twT
	The NYT obituary for Dean Jones, star of Disney’s "The Love Bug" http://t.co/1Ic4TGN0uk http://t.co/k6DVCKUwGJ
	The NYT obituary for Dean Jones, star of Disney’s "The Love Bug" http://t.co/wXiYzduLGB http://t.co/tZ3Z2vMUTm
	"The NYT obituary for Dean Jones, star of Disney’s "The Love Bug" http://t.co/8mpnisRn4L http://t.co/m4YO5wO317"
https://twitter.com/nytimes/status/639664953151123456/photo/1
	Czech officers were writing numbers on the hands of Syrian migrants they pulled off trains. http://t.co/kLWQSf0BYU http://t.co/b8bAKQTtE9
	RT @nytimes: Czech officers were writing numbers on the hands of Syrian migrants they pulled off trains. http://t.co/VVlr0NC4ID http://t.co…
http://www.nytimes.com/2015/09/08/science/denali-got-renamed-and-now-has-a-new-height.html
	Denali Got Renamed, and Now, Has a New Height http://t.co/Q1KnsEIUtI New name comes with shrinkage? #ThanksObama!
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/npUkyyDkTb
	Denali Got Renamed, and Now, Has a New Height http://t.co/YwaGHyUkV0
	@trentoantonio http://t.co/sF1QavJnvR "Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT #b… http://t.co/nJAf1faMxb
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/1ctZRnPyom http://t.co/kTZZcfySYa
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/7YqdRkHUNM
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/5MlzwGPCDf http://t.co/2Q9XET9NaG
	Denali Got Renamed, and Now, Has a New Height http://t.co/Qilld2CBbk
	Denali Got Renamed, and Now, Has a New Height ----&gt; http://t.co/LTDFeNqxvz http://t.co/Pff36viIwZ
	Observatory: Denali Got Renamed, and Now, Has a New Height: The United States Geological Survey annou... http://t.co/Fm7hQKUHVl #science
	Denali Got Renamed, and Now, Has a New Height http://t.co/YtnStXL1D4
	Observatory: Denali Got Renamed, and Now, Has a New Height: The United States Geological Survey announced that... http://t.co/kYrKyhFx9X
	Newly renamed Denali is 20,310 feet, not 20,320 feet as previously reported decades ago #Denali #2150F http://t.co/VTiOeY3b9o
	Observatory: Denali Got Renamed, and Now, Has a New Height: The United States Geological Survey annou... http://t.co/LZPE4uaKDc #science
	#Science - @Davidjcc_Zgz - "Denali Got Renamed, and Now, Has a New Height" by KENNETH CHAN… http://t.co/QfWqM3qmL9 http://t.co/JJ7D7mhpvj
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/gJ1FkoJTZb http://t.co/8kpYbmieUr
	"Denali Got Renamed, and Now, Has a New Height": http://t.co/uYmOJLrajE via NYT http://t.co/Mz4UF9hNj3
	#News in #Science "Denali Got Renamed, and Now, Has a New Height" via NYT http://t.co/bYmkd6okVH
	Latest from New York Times Science! "Denali Got Renamed, and Now, Has a New Height"http://t.co/if90RQTyUr
	"Denali Got Renamed, and Now, Has a New Height" http://t.co/CxZuga7CHo
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/VJiiCxYZf3
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/BH3SQUe3YZ http://t.co/em9il4Xl24
	"Denali Got Renamed, and Now, Has a New Height" http://t.co/tvrbLflCPd
	Observatory: Denali Got Renamed, and Now, Has a New Height http://t.co/Ia6AtSbXze
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/GVmFz9v0PA http://t.co/NrmNECgkPr
	Observatory: Denali Got Renamed, and Now, Has a New Height: The United States Geological Survey announced that... http://t.co/5H0sOy5Pxg
	Denali Got Renamed. So is my my park-inspired daughter's middle name now Elizabeth Denali? http://t.co/tUAbfrlFiH
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/cr4hmvpKQv
	Denali Got Renamed, and Now, Has a New Height - New York Times http://t.co/m0dh5RcQzv
	Observatory: Denali Got Renamed, and Now, Has a New Height http://t.co/BYserX6CtB
	Observatory: Denali Got Renamed, and Now, Has a New Height: The United States Geological Survey announced that... http://t.co/gbkKvuTyDj
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/aLK8tdO5Vc
	Denali Got Renamed, and Now, Has a New Height #NYT http://t.co/3ZFYlDBiPr
	Observatory: Denali Got Renamed, and Now, Has a New Height http://t.co/DyAyEnID3S
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/pdCl3aGqbe http://t.co/Mozckh5mWx
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/Vvcabhd2jR
	The Obama administration not only renamed Mt. McKinley, but also chopped 10 feet off its official height http://t.co/Fgd68BTknn
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/l7xjt79GzH
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/TvfQk9wtl8 http://t.co/IFYKuGqNdh
	"Denali Got Renamed, and Now, Has a New Height"The United States Geological Survey announced that the official hei… http://t.co/zuR7wH9aYH
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/Ost8dfajIp http://t.co/jL6Ow3FvRd
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/vUJIvcdel8
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT The New York Times http://t.co/UlRxGVw7hb
	Fine, but then New York should use its old name as well, i.e. New Amsterdam! Denali Got Renamed http://t.co/ZbhDLcOV8B
	RT @inside: New technology found that #Denali is actually 10 feet shorter than in previous measurements, by @kchangnyt | http://t.co/J2ltM5…
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/Zidh5cMQ7Q
	"Denali Got Renamed, and Now, Has a New Height" via NYT http://t.co/7K8Sv2znhx
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/ROJ4pG4rRD
	Denali Got Renamed, and Now, Has a New Height http://t.co/fLF5sdr7S0
	#NYT_Science Observatory: Denali Got Renamed, and Now, Has a New Height http://t.co/bG5S5XiDng
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/iWfIJ57FA6
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/37Q6Ki5VDc
	Observatory: Denali Got Renamed, and Now, Has a New Height http://t.co/w7kWpEnat9
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/3igQ5cQbJy
	[ New Y. Times. EUA] Observatory: Denali Got Renamed, and Now, Has a New Height: The United State... http://t.co/9E5uP4MzhC vía J.A.M.V
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/A8MLKiO6By
	Observatory: Denali Got Renamed, and Now, Has a New Height http://t.co/X3HFbwN00s
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG http://t.co/PaKSimfpzd #science http://t.co/Cz7vDwsmin
	Observatory: Denali Got Renamed, and Now, Has a New Height http://t.co/Vs8sdvqE5b
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT The New York Times http://t.co/b6EQujN24h
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/RFWHNFTpwH #news #science #ciencia
	Denali Got Renamed, and Now, Has a New Height http://t.co/jQSsYRojmL
	Denali Got Renamed, and Now, Has a New Height http://t.co/woMSzIjCDd
	New technology found that #Denali is actually 10 feet shorter than in previous measurements, by @kchangnyt | http://t.co/J2ltM5qOwN
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT The New York Times http://t.co/0c86nfQIly
	https://t.co/JWt51A0d4s "Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/ggobqhg0Mc #news #science #…
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/NBJij1fhUD
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT The New York Times http://t.co/LeR7ycE3wR
	Observatory: Denali Got Renamed, and Now, Has a New Height http://t.co/Not6VQIQdg
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/JyGmfXyiMe #officialtrento http://t.co/trkOgDbJsr
	"Denali Got Renamed, and Now, Has a New Height" http://t.co/wW59K5FRb3
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/0HSCSdwY0v
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/qT3Rhmm5tz http://t.co/cdjAMSnaEz
	Observatory: Denali Got Renamed, and Now, Has a New Height: The United States Geological Survey announced that... http://t.co/7VDHQfDtvD
	[SCIENCE] Observatory: Denali Got Renamed, and Now, Has a New Height #Science via NYTimes ☞ http://t.co/IB6praVhRS
	Observatory: Denali Got Renamed, and Now, Has a New Height http://t.co/my2vDEyBr3
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/q6445V3eEe http://t.co/CDvN2hafQa
	Denali Got Renamed, and Now, Has a New Height http://t.co/oYurrsdtRf Hey Ohio no one gives a fuck what you think!
	Denali Got Renamed, and Now, Has a New Height http://t.co/i353ZNvujK
	RT @nytimesscience: Observatory: Denali Got Renamed, and Now, Has a New Height http://t.co/0TapgnzL7Z #science
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/Hfln4n5Qhu
	"Denali Got Renamed, and Now, Has a New Height" via @nytimes http://t.co/LhpNeEtGqL http://t.co/rVDc5vxUay
	New York Times Denali Got Renamed, and Now, Has a New Height New York Times This week, the tallest mountain in… http://t.co/VxkhJdRI4k
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/mKqShuLL3v
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/t8Afq8KBSL
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG http://t.co/5HUCUvQBqv
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/vSpYpn1dDZ
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/SVWZVtw80k http://t.co/rMt6ps9qsp
	https://t.co/JWt51A0d4s "Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/ggobqhg0Mc
	RT @Methone: "Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT The New York Times http://t.co/UlRxGVw7hb
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/StORno9CBl http://t.co/BTyQmcO3WX
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/bpD53lCjHP
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/4MMRPFm8WR
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/AF6pjAXwnN
	Observatory: Denali Got Renamed, and Now, Has a New Height: The United States Geological Survey annou... http://t.co/hoFP5F0ZKO #science
	Observatory: Denali Got Renamed, and Now, Has a New Height. http://t.co/ToTR7mCxNK
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/18VuVQtryO
	"Denali Got Renamed, and Now, Has a New Height" by KENNETH CHANG via NYT http://t.co/lKV8ZJiCXt http://t.co/lNMPKmCndm
	Denali Got Renamed, and Now, Has a New Height http://t.co/QM1SrQMRrl

Ohio, are you happy now? :)
http://www.nytimes.com/2015/09/08/science/space/in-the-prawn-nebula-a-nursery-for-newborn-stars.html
	"In the Prawn Nebula, a Nursery for Newborn Stars" by SINDYA N. BHANOO via NYT http://t.co/WXCgcuC65H http://t.co/XststQNLtR
	"In the Prawn Nebula, a Nursery for Newborn Stars" via NYT http://t.co/obhsHyQHSb
	Observatory: In the Prawn Nebula, a Nursery for Newborn Stars: The Prawn Nebula is 6,000 light-years from Eart... http://t.co/sWP5eocWse
	In the Prawn Nebula, a Nursery for Newborn Stars http://t.co/AX1CmHZ3UN
	Observatory: In the Prawn Nebula, a Nursery for Newborn Stars: The Prawn Nebula is 6,000 light-years from Eart... http://t.co/msQAUre43Q
	"In the Prawn Nebula, a Nursery for Newborn Stars" by SINDYA N. BHANOO via NYT http://t.co/NyBvaocnDF http://t.co/CpajEmQCEA
	"In the Prawn Nebula, a Nursery for Newborn Stars" http://t.co/k368BgBplI http://t.co/lKk2ir0AqE
	In the Prawn Nebula, a Nursery for Newborn Stars http://t.co/hVscoufjAp
	Observatory: In the Prawn Nebula, a Nursery for Newborn Stars: The Prawn Nebula is 6,000 light-years ... http://t.co/PesXYyed1b #science
	"In the Prawn Nebula, a Nursery for Newborn Stars" by SINDYA N. BHANOO via NYT http://t.co/cvvGY2wTbn http://t.co/FCGyR6EPLU
	In the Prawn Nebula, a Nursery for Newborn Stars http://t.co/Ezat5OChpj
	Space proves, once again, that it's all relative. Images of "newborn" stars - just a few million years old ... http://t.co/dg5sW0ZZSv
	Observatory: In the Prawn Nebula, a Nursery for Newborn Stars: The Prawn Nebula is 6,000 light-years from Eart... http://t.co/bgD854xnLn
	In the Prawn Nebula, a Nursery for Newborn Stars http://t.co/zrKp9sAJ1I
	Observatory: In the Prawn Nebula, a Nursery for Newborn Stars: The Prawn Nebula is 6,000 light-years from Eart... http://t.co/549Qhk6lSI
